name	codepoint_hex	glyph	printf_escape
nf-cod-account	eb99		\ueb99
nf-cod-add	ea60		\uea60
nf-cod-archive	ea98		\uea98
nf-cod-azure	ebd8		\uebd8
nf-cod-beaker	ea79		\uea79
nf-cod-bell	eaa2		\ueaa2
nf-cod-blank	ec03		\uec03
nf-cod-bold	eaa3		\ueaa3
nf-cod-book	eaa4		\ueaa4
nf-cod-bookmark	eaa5		\ueaa5
nf-cod-briefcase	eaac		\ueaac
nf-cod-broadcast	eaad		\ueaad
nf-cod-browser	eaae		\ueaae
nf-cod-bug	eaaf		\ueaaf
nf-cod-calendar	eab0		\ueab0
nf-cod-check	eab2		\ueab2
nf-cod-checklist	eab3		\ueab3
nf-cod-chip	ec19		\uec19
nf-cod-circle	eabc		\ueabc
nf-cod-clippy	eac0		\ueac0
nf-cod-close	ea76		\uea76
nf-cod-cloud	ebaa		\uebaa
nf-cod-code	eac4		\ueac4
nf-cod-coffee	ec15		\uec15
nf-cod-combine	ebb6		\uebb6
nf-cod-comment	ea6b		\uea6b
nf-cod-compass	ebd5		\uebd5
nf-cod-copilot	ec1e		\uec1e
nf-cod-copy	ebcc		\uebcc
nf-cod-dash	eacc		\ueacc
nf-cod-dashboard	eacd		\ueacd
nf-cod-database	eace		\ueace
nf-cod-debug	ead8		\uead8
nf-cod-diff	eae1		\ueae1
nf-cod-discard	eae2		\ueae2
nf-cod-edit	ea73		\uea73
nf-cod-ellipsis	ea7c		\uea7c
nf-cod-error	ea87		\uea87
nf-cod-exclude	eae5		\ueae5
nf-cod-export	ebac		\uebac
nf-cod-extensions	eae6		\ueae6
nf-cod-eye	ea70		\uea70
nf-cod-feedback	eb96		\ueb96
nf-cod-file	ea7b		\uea7b
nf-cod-files	eaf0		\ueaf0
nf-cod-filter	eaf1		\ueaf1
nf-cod-flame	eaf2		\ueaf2
nf-cod-fold	eaf5		\ueaf5
nf-cod-folder	ea83		\uea83
nf-cod-game	ec17		\uec17
nf-cod-gear	eaf8		\ueaf8
nf-cod-gift	eaf9		\ueaf9
nf-cod-github	ea84		\uea84
nf-cod-globe	eb01		\ueb01
nf-cod-grabber	eb02		\ueb02
nf-cod-graph	eb03		\ueb03
nf-cod-gripper	eb04		\ueb04
nf-cod-heart	eb05		\ueb05
nf-cod-history	ea82		\uea82
nf-cod-home	eb06		\ueb06
nf-cod-hubot	eb08		\ueb08
nf-cod-inbox	eb09		\ueb09
nf-cod-indent	ebf9		\uebf9
nf-cod-info	ea74		\uea74
nf-cod-insert	ec11		\uec11
nf-cod-inspect	ebd1		\uebd1
nf-cod-issues	eb0c		\ueb0c
nf-cod-italic	eb0d		\ueb0d
nf-cod-jersey	eb0e		\ueb0e
nf-cod-json	eb0f		\ueb0f
nf-cod-key	eb11		\ueb11
nf-cod-law	eb12		\ueb12
nf-cod-layers	ebd2		\uebd2
nf-cod-layout	ebeb		\uebeb
nf-cod-library	eb9c		\ueb9c
nf-cod-lightbulb	ea61		\uea61
nf-cod-link	eb15		\ueb15
nf-cod-loading	eb19		\ueb19
nf-cod-location	eb1a		\ueb1a
nf-cod-lock	ea75		\uea75
nf-cod-magnet	ebae		\uebae
nf-cod-mail	eb1c		\ueb1c
nf-cod-map	ec05		\uec05
nf-cod-markdown	eb1d		\ueb1d
nf-cod-megaphone	eb1e		\ueb1e
nf-cod-mention	eb1f		\ueb1f
nf-cod-menu	eb94		\ueb94
nf-cod-merge	ebab		\uebab
nf-cod-mic	ec12		\uec12
nf-cod-milestone	eb20		\ueb20
nf-cod-mirror	ea69		\uea69
nf-cod-move	eb22		\ueb22
nf-cod-music	ec1b		\uec1b
nf-cod-mute	eb24		\ueb24
nf-cod-newline	ebea		\uebea
nf-cod-note	eb26		\ueb26
nf-cod-notebook	ebaf		\uebaf
nf-cod-octoface	eb27		\ueb27
nf-cod-organization	ea7e		\uea7e
nf-cod-output	eb9d		\ueb9d
nf-cod-package	eb29		\ueb29
nf-cod-paintcan	eb2a		\ueb2a
nf-cod-pass	eba4		\ueba4
nf-cod-person	ea67		\uea67
nf-cod-piano	ec1a		\uec1a
nf-cod-pin	eb2b		\ueb2b
nf-cod-pinned	eba0		\ueba0
nf-cod-play	eb2c		\ueb2c
nf-cod-plug	eb2d		\ueb2d
nf-cod-preview	eb2f		\ueb2f
nf-cod-project	eb30		\ueb30
nf-cod-pulse	eb31		\ueb31
nf-cod-question	eb32		\ueb32
nf-cod-quote	eb33		\ueb33
nf-cod-reactions	eb35		\ueb35
nf-cod-record	eba7		\ueba7
nf-cod-redo	ebb0		\uebb0
nf-cod-references	eb36		\ueb36
nf-cod-refresh	eb37		\ueb37
nf-cod-regex	eb38		\ueb38
nf-cod-remote	eb3a		\ueb3a
nf-cod-remove	eb3b		\ueb3b
nf-cod-replace	eb3d		\ueb3d
nf-cod-reply	ea7d		\uea7d
nf-cod-repo	ea62		\uea62
nf-cod-report	eb42		\ueb42
nf-cod-rocket	eb44		\ueb44
nf-cod-rss	eb47		\ueb47
nf-cod-ruby	eb48		\ueb48
nf-cod-save	eb4b		\ueb4b
nf-cod-search	ea6d		\uea6d
nf-cod-send	ec0f		\uec0f
nf-cod-server	eb50		\ueb50
nf-cod-settings	eb52		\ueb52
nf-cod-shield	eb53		\ueb53
nf-cod-smiley	eb54		\ueb54
nf-cod-snake	ec16		\uec16
nf-cod-sparkle	ec10		\uec10
nf-cod-squirrel	eb58		\ueb58
nf-cod-sync	ea77		\uea77
nf-cod-table	ebb7		\uebb7
nf-cod-tag	ea66		\uea66
nf-cod-target	ebf8		\uebf8
nf-cod-tasklist	eb67		\ueb67
nf-cod-telescope	eb68		\ueb68
nf-cod-terminal	ea85		\uea85
nf-cod-thumbsdown	eb6b		\ueb6b
nf-cod-thumbsup	eb6c		\ueb6c
nf-cod-tools	eb6d		\ueb6d
nf-cod-trash	ea81		\uea81
nf-cod-twitter	eb72		\ueb72
nf-cod-unfold	eb73		\ueb73
nf-cod-unlock	eb74		\ueb74
nf-cod-unmute	eb75		\ueb75
nf-cod-unverified	eb76		\ueb76
nf-cod-verified	eb77		\ueb77
nf-cod-versions	eb78		\ueb78
nf-cod-vm	ea7a		\uea7a
nf-cod-vr	ec18		\uec18
nf-cod-wand	ebcf		\uebcf
nf-cod-warning	ea6c		\uea6c
nf-cod-watch	eb7c		\ueb7c
nf-cod-whitespace	eb7d		\ueb7d
nf-cod-window	eb7f		\ueb7f
nf-custom-ada	e6b5		\ue6b5
nf-custom-asm	e6ab		\ue6ab
nf-custom-astro	e6b3		\ue6b3
nf-custom-bazel	e63a		\ue63a
nf-custom-c	e61e		\ue61e
nf-custom-chuck	e6b6		\ue6b6
nf-custom-cpp	e61d		\ue61d
nf-custom-crystal	e62f		\ue62f
nf-custom-css	e6b8		\ue6b8
nf-custom-default	e612		\ue612
nf-custom-electron	e62e		\ue62e
nf-custom-elixir	e62d		\ue62d
nf-custom-elm	e62c		\ue62c
nf-custom-emacs	e632		\ue632
nf-custom-fennel	e6af		\ue6af
nf-custom-firebase	e657		\ue657
nf-custom-folder	e5ff		\ue5ff
nf-custom-go	e626		\ue626
nf-custom-home	e617		\ue617
nf-custom-kotlin	e634		\ue634
nf-custom-msdos	e629		\ue629
nf-custom-neovim	e6ae		\ue6ae
nf-custom-orgmode	e633		\ue633
nf-custom-prettier	e6b4		\ue6b4
nf-custom-puppet	e631		\ue631
nf-custom-purescript	e630		\ue630
nf-custom-ruby	e605		\ue605
nf-custom-scheme	e6b1		\ue6b1
nf-custom-toml	e6b2		\ue6b2
nf-custom-vim	e62b		\ue62b
nf-custom-vitruvian	e6b7		\ue6b7
nf-custom-windows	e62a		\ue62a
nf-dev-aarch64	e700		\ue700
nf-dev-adonisjs	e701		\ue701
nf-dev-aftereffects	e705		\ue705
nf-dev-akka	e708		\ue708
nf-dev-algolia	e70a		\ue70a
nf-dev-alpinejs	e713		\ue713
nf-dev-amazonwebservices	e7ad		\ue7ad
nf-dev-anaconda	e715		\ue715
nf-dev-android	e70e		\ue70e
nf-dev-androidstudio	e71a		\ue71a
nf-dev-angular	e753		\ue753
nf-dev-angularjs	e71c		\ue71c
nf-dev-angularmaterial	e720		\ue720
nf-dev-ansible	e723		\ue723
nf-dev-antdesign	e72a		\ue72a
nf-dev-apache	e72b		\ue72b
nf-dev-apacheairflow	e72c		\ue72c
nf-dev-apachekafka	e72e		\ue72e
nf-dev-apachespark	e72f		\ue72f
nf-dev-apl	e730		\ue730
nf-dev-appcelerator	e7ab		\ue7ab
nf-dev-apple	e711		\ue711
nf-dev-appwrite	e731		\ue731
nf-dev-archlinux	e732		\ue732
nf-dev-arduino	e733		\ue733
nf-dev-argocd	e734		\ue734
nf-dev-astro	e735		\ue735
nf-dev-atom	e764		\ue764
nf-dev-awk	e741		\ue741
nf-dev-aws	e7ad		\ue7ad
nf-dev-axios	e74f		\ue74f
nf-dev-azure	e754		\ue754
nf-dev-azuredevops	e756		\ue756
nf-dev-azuresqldatabase	e75b		\ue75b
nf-dev-babel	e75d		\ue75d
nf-dev-backbone	e752		\ue752
nf-dev-backbonejs	e752		\ue752
nf-dev-ballerina	e75e		\ue75e
nf-dev-bamboo	e75f		\ue75f
nf-dev-bash	e760		\ue760
nf-dev-beats	e761		\ue761
nf-dev-behance	e762		\ue762
nf-dev-bitbucket	e703		\ue703
nf-dev-blazor	e765		\ue765
nf-dev-blender	e766		\ue766
nf-dev-bootstrap	e747		\ue747
nf-dev-bower	e74d		\ue74d
nf-dev-browserstack	e76b		\ue76b
nf-dev-bulma	e76c		\ue76c
nf-dev-bun	e76f		\ue76f
nf-dev-c	e771		\ue771
nf-dev-cairo	e773		\ue773
nf-dev-cakephp	e77a		\ue77a
nf-dev-canva	e77c		\ue77c
nf-dev-capacitor	e785		\ue785
nf-dev-carbon	e788		\ue788
nf-dev-cassandra	e789		\ue789
nf-dev-centos	e78a		\ue78a
nf-dev-ceylon	e78b		\ue78b
nf-dev-chrome	e743		\ue743
nf-dev-circleci	e78c		\ue78c
nf-dev-clarity	e78d		\ue78d
nf-dev-clion	e78e		\ue78e
nf-dev-clojure	e768		\ue768
nf-dev-clojurescript	e790		\ue790
nf-dev-cloudflare	e792		\ue792
nf-dev-cloudflareworkers	e793		\ue793
nf-dev-cmake	e794		\ue794
nf-dev-codeac	e796		\ue796
nf-dev-codecov	e797		\ue797
nf-dev-codeigniter	e780		\ue780
nf-dev-codepen	e716		\ue716
nf-dev-coffeescript	e751		\ue751
nf-dev-composer	e783		\ue783
nf-dev-confluence	e799		\ue799
nf-dev-consul	e79a		\ue79a
nf-dev-contao	e79b		\ue79b
nf-dev-corejs	e79d		\ue79d
nf-dev-cosmosdb	e79f		\ue79f
nf-dev-couchbase	e7a0		\ue7a0
nf-dev-couchdb	e7a2		\ue7a2
nf-dev-couchdb	e7a2		\ue7a2
nf-dev-cplusplus	e7a3		\ue7a3
nf-dev-crystal	e7ac		\ue7ac
nf-dev-csharp	e7b2		\ue7b2
nf-dev-css3	e749		\ue749
nf-dev-cucumber	e7b7		\ue7b7
nf-dev-cypressio	e7b9		\ue7b9
nf-dev-d3js	e7bc		\ue7bc
nf-dev-dart	e798		\ue798
nf-dev-database	e706		\ue706
nf-dev-datagrip	e7bd		\ue7bd
nf-dev-dataspell	e7be		\ue7be
nf-dev-dbeaver	e7bf		\ue7bf
nf-dev-debian	e77d		\ue77d
nf-dev-denojs	e7c0		\ue7c0
nf-dev-devicon	e7c1		\ue7c1
nf-dev-digitalocean	e7ae		\ue7ae
nf-dev-discordjs	e7c2		\ue7c2
nf-dev-django	e71d		\ue71d
nf-dev-djangorest	e7c3		\ue7c3
nf-dev-dlang	e7af		\ue7af
nf-dev-docker	e7b0		\ue7b0
nf-dev-doctrine	e774		\ue774
nf-dev-dotnet	e77f		\ue77f
nf-dev-dotnetcore	e7c6		\ue7c6
nf-dev-dreamweaver	e79c		\ue79c
nf-dev-dropbox	e707		\ue707
nf-dev-dropwizard	e7c7		\ue7c7
nf-dev-drupal	e742		\ue742
nf-dev-dynamodb	e7c8		\ue7c8
nf-dev-eclipse	e79e		\ue79e
nf-dev-ecto	e7c9		\ue7c9
nf-dev-elasticsearch	e7ca		\ue7ca
nf-dev-electron	e7cb		\ue7cb
nf-dev-eleventy	e7cc		\ue7cc
nf-dev-elixir	e7cd		\ue7cd
nf-dev-elm	e7ce		\ue7ce
nf-dev-emacs	e7cf		\ue7cf
nf-dev-embeddedc	e7d0		\ue7d0
nf-dev-ember	e71b		\ue71b
nf-dev-envoy	e7d1		\ue7d1
nf-dev-erlang	e7b1		\ue7b1
nf-dev-eslint	e7d2		\ue7d2
nf-dev-express	e7d3		\ue7d3
nf-dev-facebook	e7d4		\ue7d4
nf-dev-fastapi	e7d5		\ue7d5
nf-dev-fastify	e7d6		\ue7d6
nf-dev-faunadb	e7d7		\ue7d7
nf-dev-feathersjs	e7d8		\ue7d8
nf-dev-fedora	e7d9		\ue7d9
nf-dev-figma	e7da		\ue7da
nf-dev-filezilla	e7db		\ue7db
nf-dev-firebase	e787		\ue787
nf-dev-firefox	e745		\ue745
nf-dev-flask	e7dc		\ue7dc
nf-dev-flutter	e7dd		\ue7dd
nf-dev-fortran	e7de		\ue7de
nf-dev-foundation	e7df		\ue7df
nf-dev-framermotion	e7e0		\ue7e0
nf-dev-framework7	e7e1		\ue7e1
nf-dev-fsharp	e7a7		\ue7a7
nf-dev-gatling	e7e2		\ue7e2
nf-dev-gatsby	e7e3		\ue7e3
nf-dev-gazebo	e7e4		\ue7e4
nf-dev-gcc	e7e5		\ue7e5
nf-dev-gentoo	e7e6		\ue7e6
nf-dev-ghost	e71f		\ue71f
nf-dev-gimp	e7e7		\ue7e7
nf-dev-git	e702		\ue702
nf-dev-gitbook	e7e8		\ue7e8
nf-dev-github	e709		\ue709
nf-dev-githubactions	e7e9		\ue7e9
nf-dev-githubcodespaces	e7ea		\ue7ea
nf-dev-gitlab	e7eb		\ue7eb
nf-dev-gitpod	e7ec		\ue7ec
nf-dev-gitter	e7ed		\ue7ed
nf-dev-gnu	e779		\ue779
nf-dev-go	e724		\ue724
nf-dev-godot	e7ee		\ue7ee
nf-dev-goland	e7ef		\ue7ef
nf-dev-google	e7f0		\ue7f0
nf-dev-googlecloud	e7f1		\ue7f1
nf-dev-gradle	e7f2		\ue7f2
nf-dev-grafana	e7f3		\ue7f3
nf-dev-grails	e7b3		\ue7b3
nf-dev-graphql	e7f4		\ue7f4
nf-dev-groovy	e775		\ue775
nf-dev-grpc	e7f5		\ue7f5
nf-dev-grunt	e74c		\ue74c
nf-dev-gulp	e763		\ue763
nf-dev-hadoop	e7f6		\ue7f6
nf-dev-handlebars	e7f7		\ue7f7
nf-dev-hardhat	e7f8		\ue7f8
nf-dev-harvester	e7f9		\ue7f9
nf-dev-haskell	e777		\ue777
nf-dev-haxe	e7fa		\ue7fa
nf-dev-helm	e7fb		\ue7fb
nf-dev-heroku	e77b		\ue77b
nf-dev-hibernate	e7fc		\ue7fc
nf-dev-homebrew	e7fd		\ue7fd
nf-dev-html5	e736		\ue736
nf-dev-hugo	e7fe		\ue7fe
nf-dev-ie	e744		\ue744
nf-dev-ifttt	e7ff		\ue7ff
nf-dev-illustrator	e7b4		\ue7b4
nf-dev-influxdb	e800		\ue800
nf-dev-inkscape	e801		\ue801
nf-dev-insomnia	e802		\ue802
nf-dev-intellij	e7b5		\ue7b5
nf-dev-ionic	e7a9		\ue7a9
nf-dev-jaegertracing	e803		\ue803
nf-dev-jamstack	e804		\ue804
nf-dev-jasmine	e805		\ue805
nf-dev-java	e738		\ue738
nf-dev-javascript	e781		\ue781
nf-dev-jeet	e806		\ue806
nf-dev-jekyll	e70d		\ue70d
nf-dev-jenkins	e767		\ue767
nf-dev-jest	e807		\ue807
nf-dev-jetbrains	e808		\ue808
nf-dev-jetpackcompose	e809		\ue809
nf-dev-jira	e75c		\ue75c
nf-dev-jiraalign	e80a		\ue80a
nf-dev-jquery	e750		\ue750
nf-dev-json	e80b		\ue80b
nf-dev-jule	e80c		\ue80c
nf-dev-julia	e80d		\ue80d
nf-dev-junit	e80e		\ue80e
nf-dev-jupyter	e80f		\ue80f
nf-dev-k3os	e810		\ue810
nf-dev-k3s	e811		\ue811
nf-dev-k6	e812		\ue812
nf-dev-kaggle	e813		\ue813
nf-dev-karatelabs	e814		\ue814
nf-dev-karma	e815		\ue815
nf-dev-kdeneon	e816		\ue816
nf-dev-keras	e817		\ue817
nf-dev-kibana	e818		\ue818
nf-dev-knexjs	e819		\ue819
nf-dev-knockout	e81a		\ue81a
nf-dev-kotlin	e81b		\ue81b
nf-dev-krakenjs	e784		\ue784
nf-dev-ktor	e81c		\ue81c
nf-dev-kubernetes	e81d		\ue81d
nf-dev-labview	e81e		\ue81e
nf-dev-laravel	e73f		\ue73f
nf-dev-latex	e81f		\ue81f
nf-dev-less	e758		\ue758
nf-dev-linkedin	e820		\ue820
nf-dev-linux	e712		\ue712
nf-dev-liquibase	e821		\ue821
nf-dev-livewire	e822		\ue822
nf-dev-llvm	e823		\ue823
nf-dev-lodash	e824		\ue824
nf-dev-logstash	e825		\ue825
nf-dev-lua	e826		\ue826
nf-dev-lumen	e827		\ue827
nf-dev-magento	e740		\ue740
nf-dev-mariadb	e828		\ue828
nf-dev-markdown	e73e		\ue73e
nf-dev-materializecss	e7b6		\ue7b6
nf-dev-materialui	e829		\ue829
nf-dev-matlab	e82a		\ue82a
nf-dev-matplotlib	e82b		\ue82b
nf-dev-maven	e82c		\ue82c
nf-dev-maya	e82d		\ue82d
nf-dev-meteor	e7a5		\ue7a5
nf-dev-meteorfull	e7a6		\ue7a6
nf-dev-microsoftsqlserver	e82e		\ue82e
nf-dev-minitab	e82f		\ue82f
nf-dev-mithril	e830		\ue830
nf-dev-mobx	e831		\ue831
nf-dev-mocha	e832		\ue832
nf-dev-modx	e833		\ue833
nf-dev-moleculer	e834		\ue834
nf-dev-mongodb	e7a4		\ue7a4
nf-dev-mongoose	e835		\ue835
nf-dev-moodle	e836		\ue836
nf-dev-mozilla	e786		\ue786
nf-dev-msdos	e837		\ue837
nf-dev-mysql	e704		\ue704
nf-dev-nano	e838		\ue838
nf-dev-neo4j	e839		\ue839
nf-dev-neovim	e83a		\ue83a
nf-dev-nestjs	e83b		\ue83b
nf-dev-netlify	e83c		\ue83c
nf-dev-networkx	e83d		\ue83d
nf-dev-nextjs	e83e		\ue83e
nf-dev-nginx	e776		\ue776
nf-dev-ngrx	e83f		\ue83f
nf-dev-nhibernate	e840		\ue840
nf-dev-nim	e841		\ue841
nf-dev-nimble	e842		\ue842
nf-dev-nixos	e843		\ue843
nf-dev-nodejs	e719		\ue719
nf-dev-nodemon	e844		\ue844
nf-dev-nodewebkit	e845		\ue845
nf-dev-nomad	e846		\ue846
nf-dev-norg	e847		\ue847
nf-dev-notion	e848		\ue848
nf-dev-npm	e71e		\ue71e
nf-dev-nuget	e849		\ue849
nf-dev-numpy	e84a		\ue84a
nf-dev-nuxtjs	e84b		\ue84b
nf-dev-oauth	e84c		\ue84c
nf-dev-objectivec	e84d		\ue84d
nf-dev-ocaml	e84e		\ue84e
nf-dev-ohmyzsh	e84f		\ue84f
nf-dev-okta	e850		\ue850
nf-dev-openal	e851		\ue851
nf-dev-openapi	e852		\ue852
nf-dev-opencl	e853		\ue853
nf-dev-opencv	e854		\ue854
nf-dev-opengl	e855		\ue855
nf-dev-openstack	e856		\ue856
nf-dev-opensuse	e857		\ue857
nf-dev-opentelemetry	e858		\ue858
nf-dev-opera	e746		\ue746
nf-dev-oracle	e859		\ue859
nf-dev-ory	e85a		\ue85a
nf-dev-p5js	e85b		\ue85b
nf-dev-packer	e85c		\ue85c
nf-dev-pandas	e85d		\ue85d
nf-dev-perl	e769		\ue769
nf-dev-pfsense	e85e		\ue85e
nf-dev-phalcon	e85f		\ue85f
nf-dev-phoenix	e860		\ue860
nf-dev-photonengine	e861		\ue861
nf-dev-photoshop	e7b8		\ue7b8
nf-dev-php	e73d		\ue73d
nf-dev-phpstorm	e862		\ue862
nf-dev-playwright	e863		\ue863
nf-dev-plotly	e864		\ue864
nf-dev-pnpm	e865		\ue865
nf-dev-podman	e866		\ue866
nf-dev-poetry	e867		\ue867
nf-dev-polygon	e868		\ue868
nf-dev-portainer	e869		\ue869
nf-dev-postcss	e86a		\ue86a
nf-dev-postgresql	e76e		\ue76e
nf-dev-postman	e86b		\ue86b
nf-dev-powershell	e86c		\ue86c
nf-dev-premierepro	e86d		\ue86d
nf-dev-prisma	e86e		\ue86e
nf-dev-processing	e86f		\ue86f
nf-dev-prolog	e7a1		\ue7a1
nf-dev-prometheus	e870		\ue870
nf-dev-protractor	e871		\ue871
nf-dev-pulsar	e872		\ue872
nf-dev-pulumi	e873		\ue873
nf-dev-puppeteer	e874		\ue874
nf-dev-purescript	e875		\ue875
nf-dev-putty	e876		\ue876
nf-dev-pycharm	e877		\ue877
nf-dev-pypi	e878		\ue878
nf-dev-pyscript	e879		\ue879
nf-dev-pytest	e87a		\ue87a
nf-dev-python	e73c		\ue73c
nf-dev-pytorch	e87b		\ue87b
nf-dev-qodana	e87c		\ue87c
nf-dev-qt	e87d		\ue87d
nf-dev-quarkus	e87e		\ue87e
nf-dev-quasar	e87f		\ue87f
nf-dev-qwik	e880		\ue880
nf-dev-r	e881		\ue881
nf-dev-rabbitmq	e882		\ue882
nf-dev-rails	e73b		\ue73b
nf-dev-railway	e883		\ue883
nf-dev-rancher	e884		\ue884
nf-dev-reach	e885		\ue885
nf-dev-react	e7ba		\ue7ba
nf-dev-reactbootstrap	e886		\ue886
nf-dev-reactnavigation	e887		\ue887
nf-dev-reactrouter	e888		\ue888
nf-dev-readthedocs	e889		\ue889
nf-dev-realm	e88a		\ue88a
nf-dev-rect	e88b		\ue88b
nf-dev-redhat	e7bb		\ue7bb
nf-dev-redis	e76d		\ue76d
nf-dev-redux	e88c		\ue88c
nf-dev-renpy	e88d		\ue88d
nf-dev-replit	e88e		\ue88e
nf-dev-requirejs	e770		\ue770
nf-dev-rider	e88f		\ue88f
nf-dev-rocksdb	e890		\ue890
nf-dev-rockylinux	e891		\ue891
nf-dev-rollup	e892		\ue892
nf-dev-ros	e893		\ue893
nf-dev-rspec	e894		\ue894
nf-dev-rstudio	e895		\ue895
nf-dev-ruby	e739		\ue739
nf-dev-rubymine	e896		\ue896
nf-dev-rust	e7a8		\ue7a8
nf-dev-rxjs	e897		\ue897
nf-dev-safari	e748		\ue748
nf-dev-salesforce	e898		\ue898
nf-dev-sanity	e899		\ue899
nf-dev-sass	e74b		\ue74b
nf-dev-scala	e737		\ue737
nf-dev-scalingo	e89a		\ue89a
nf-dev-scikitlearn	e89b		\ue89b
nf-dev-sdl	e89c		\ue89c
nf-dev-selenium	e89d		\ue89d
nf-dev-sema	e89e		\ue89e
nf-dev-sentry	e89f		\ue89f
nf-dev-sequelize	e8a0		\ue8a0
nf-dev-shopware	e8a1		\ue8a1
nf-dev-shotgrid	e8a2		\ue8a2
nf-dev-sketch	e8a3		\ue8a3
nf-dev-slack	e8a4		\ue8a4
nf-dev-socketio	e8a5		\ue8a5
nf-dev-solidity	e8a6		\ue8a6
nf-dev-solidjs	e8a7		\ue8a7
nf-dev-sonarqube	e8a8		\ue8a8
nf-dev-sourcetree	e8a9		\ue8a9
nf-dev-spack	e8aa		\ue8aa
nf-dev-splunk	e8ab		\ue8ab
nf-dev-spring	e8ac		\ue8ac
nf-dev-spss	e8ad		\ue8ad
nf-dev-spyder	e8ae		\ue8ae
nf-dev-sqlalchemy	e8af		\ue8af
nf-dev-sqldeveloper	e8b0		\ue8b0
nf-dev-sqlite	e7c4		\ue7c4
nf-dev-ssh	e8b1		\ue8b1
nf-dev-stackoverflow	e710		\ue710
nf-dev-stata	e8b2		\ue8b2
nf-dev-storybook	e8b3		\ue8b3
nf-dev-streamlit	e8b4		\ue8b4
nf-dev-stylus	e759		\ue759
nf-dev-sublime	e7aa		\ue7aa
nf-dev-subversion	e8b5		\ue8b5
nf-dev-supabase	e8b6		\ue8b6
nf-dev-svelte	e8b7		\ue8b7
nf-dev-swagger	e8b8		\ue8b8
nf-dev-swift	e755		\ue755
nf-dev-swiper	e8b9		\ue8b9
nf-dev-symfony	e757		\ue757
nf-dev-tailwindcss	e8ba		\ue8ba
nf-dev-tauri	e8bb		\ue8bb
nf-dev-tensorflow	e8bc		\ue8bc
nf-dev-terminal	e795		\ue795
nf-dev-terraform	e8bd		\ue8bd
nf-dev-tex	e8be		\ue8be
nf-dev-thealgorithms	e8bf		\ue8bf
nf-dev-threedsmax	e8c0		\ue8c0
nf-dev-threejs	e8c1		\ue8c1
nf-dev-titaniumsdk	e8c2		\ue8c2
nf-dev-tomcat	e8c3		\ue8c3
nf-dev-tortoisegit	e8c4		\ue8c4
nf-dev-towergit	e8c5		\ue8c5
nf-dev-traefikmesh	e8c6		\ue8c6
nf-dev-traefikproxy	e8c7		\ue8c7
nf-dev-travis	e77e		\ue77e
nf-dev-trello	e75a		\ue75a
nf-dev-trpc	e8c8		\ue8c8
nf-dev-twitter	e8c9		\ue8c9
nf-dev-typescript	e8ca		\ue8ca
nf-dev-typo3	e772		\ue772
nf-dev-ubuntu	e73a		\ue73a
nf-dev-uml	e8cb		\ue8cb
nf-dev-unifiedmodelinglanguage	e8cb		\ue8cb
nf-dev-unity	e721		\ue721
nf-dev-unix	e8cc		\ue8cc
nf-dev-unrealengine	e8cd		\ue8cd
nf-dev-uwsgi	e8ce		\ue8ce
nf-dev-v8	e8cf		\ue8cf
nf-dev-vagrant	e8d0		\ue8d0
nf-dev-vala	e8d1		\ue8d1
nf-dev-vault	e8d2		\ue8d2
nf-dev-vercel	e8d3		\ue8d3
nf-dev-vertx	e8d4		\ue8d4
nf-dev-vim	e7c5		\ue7c5
nf-dev-visualbasic	e8d5		\ue8d5
nf-dev-visualstudio	e70c		\ue70c
nf-dev-vite	e8d6		\ue8d6
nf-dev-vitejs	e8d7		\ue8d7
nf-dev-vitess	e8d8		\ue8d8
nf-dev-vitest	e8d9		\ue8d9
nf-dev-vscode	e8da		\ue8da
nf-dev-vsphere	e8db		\ue8db
nf-dev-vuejs	e8dc		\ue8dc
nf-dev-vuestorefront	e8dd		\ue8dd
nf-dev-vuetify	e8de		\ue8de
nf-dev-vyper	e8df		\ue8df
nf-dev-wasm	e8e0		\ue8e0
nf-dev-webflow	e8e1		\ue8e1
nf-dev-weblate	e8e2		\ue8e2
nf-dev-webpack	e8e3		\ue8e3
nf-dev-webstorm	e8e4		\ue8e4
nf-dev-windows	e70f		\ue70f
nf-dev-windows11	e8e5		\ue8e5
nf-dev-woocommerce	e8e6		\ue8e6
nf-dev-wordpress	e70b		\ue70b
nf-dev-xamarin	e8e7		\ue8e7
nf-dev-xcode	e8e8		\ue8e8
nf-dev-xd	e8e9		\ue8e9
nf-dev-xml	e8ea		\ue8ea
nf-dev-yaml	e8eb		\ue8eb
nf-dev-yarn	e8ec		\ue8ec
nf-dev-yii	e782		\ue782
nf-dev-yugabytedb	e8ed		\ue8ed
nf-dev-yunohost	e8ee		\ue8ee
nf-dev-zend	e778		\ue778
nf-dev-zig	e8ef		\ue8ef
nf-fa-fa	f2b4		\uf2b4
nf-fa-font_awesome	f2b4		\uf2b4
nf-linux-hyprland	f359		\uf359
nf-md-arch	f08c7	󰣇	\U000f08c7
nf-md-bash	f1183	󱆃	\U000f1183
nf-md-bluetooth	f00af	󰂯	\U000f00af
nf-md-docker	f0868	󰡨	\U000f0868
nf-md-nix	f1105	󱄅	\U000f1105
nf-md-nodejs	f0399	󰎙	\U000f0399
nf-md-podman	f0d3b	󰴻	\U000f0d3b
nf-md-tailwind	f13ff	󱏿	\U000f13ff
nf-weather-moon_alt_waxing_crescent_1	e3c8		\ue3c8
