name,codepoint_hex,glyph
nf-fa-fa,f2b4,
nf-cod-account,eb99,
nf-cod-add,ea60,
nf-cod-archive,ea98,
nf-cod-azure,ebd8,
nf-cod-beaker,ea79,
nf-cod-bell,eaa2,
nf-cod-blank,ec03,
nf-cod-bold,eaa3,
nf-cod-book,eaa4,
nf-cod-bookmark,eaa5,
nf-cod-briefcase,eaac,
nf-cod-broadcast,eaad,
nf-cod-browser,eaae,
nf-cod-bug,eaaf,
nf-cod-calendar,eab0,
nf-cod-check,eab2,
nf-cod-checklist,eab3,
nf-cod-chip,ec19,
nf-cod-circle,eabc,
nf-cod-clippy,eac0,
nf-cod-close,ea76,
nf-cod-cloud,ebaa,
nf-cod-code,eac4,
nf-cod-coffee,ec15,
nf-cod-combine,ebb6,
nf-cod-comment,ea6b,
nf-cod-compass,ebd5,
nf-cod-copilot,ec1e,
nf-cod-copy,ebcc,
nf-cod-dash,eacc,
nf-cod-dashboard,eacd,
nf-cod-database,eace,
nf-cod-debug,ead8,
nf-cod-diff,eae1,
nf-cod-discard,eae2,
nf-cod-edit,ea73,
nf-cod-ellipsis,ea7c,
nf-cod-error,ea87,
nf-cod-exclude,eae5,
nf-cod-export,ebac,
nf-cod-extensions,eae6,
nf-cod-eye,ea70,
nf-cod-feedback,eb96,
nf-cod-file,ea7b,
nf-cod-files,eaf0,
nf-cod-filter,eaf1,
nf-cod-flame,eaf2,
nf-cod-fold,eaf5,
nf-cod-folder,ea83,
nf-cod-game,ec17,
nf-cod-gear,eaf8,
nf-cod-gift,eaf9,
nf-cod-github,ea84,
nf-cod-globe,eb01,
nf-cod-grabber,eb02,
nf-cod-graph,eb03,
nf-cod-gripper,eb04,
nf-cod-heart,eb05,
nf-cod-history,ea82,
nf-cod-home,eb06,
nf-cod-hubot,eb08,
nf-cod-inbox,eb09,
nf-cod-indent,ebf9,
nf-cod-info,ea74,
nf-cod-insert,ec11,
nf-cod-inspect,ebd1,
nf-cod-issues,eb0c,
nf-cod-italic,eb0d,
nf-cod-jersey,eb0e,
nf-cod-json,eb0f,
nf-cod-key,eb11,
nf-cod-law,eb12,
nf-cod-layers,ebd2,
nf-cod-layout,ebeb,
nf-cod-library,eb9c,
nf-cod-lightbulb,ea61,
nf-cod-link,eb15,
nf-cod-loading,eb19,
nf-cod-location,eb1a,
nf-cod-lock,ea75,
nf-cod-magnet,ebae,
nf-cod-mail,eb1c,
nf-cod-map,ec05,
nf-cod-markdown,eb1d,
nf-cod-megaphone,eb1e,
nf-cod-mention,eb1f,
nf-cod-menu,eb94,
nf-cod-merge,ebab,
nf-cod-mic,ec12,
nf-cod-milestone,eb20,
nf-cod-mirror,ea69,
nf-cod-move,eb22,
nf-cod-music,ec1b,
nf-cod-mute,eb24,
nf-cod-newline,ebea,
nf-cod-note,eb26,
nf-cod-notebook,ebaf,
nf-cod-octoface,eb27,
nf-cod-organization,ea7e,
nf-cod-output,eb9d,
nf-cod-package,eb29,
nf-cod-paintcan,eb2a,
nf-cod-pass,eba4,
nf-cod-person,ea67,
nf-cod-piano,ec1a,
nf-cod-pin,eb2b,
nf-cod-pinned,eba0,
nf-cod-play,eb2c,
nf-cod-plug,eb2d,
nf-cod-preview,eb2f,
nf-cod-project,eb30,
nf-cod-pulse,eb31,
nf-cod-question,eb32,
nf-cod-quote,eb33,
nf-cod-reactions,eb35,
nf-cod-record,eba7,
nf-cod-redo,ebb0,
nf-cod-references,eb36,
nf-cod-refresh,eb37,
nf-cod-regex,eb38,
nf-cod-remote,eb3a,
nf-cod-remove,eb3b,
nf-cod-replace,eb3d,
nf-cod-reply,ea7d,
nf-cod-repo,ea62,
nf-cod-report,eb42,
nf-cod-rocket,eb44,
nf-cod-rss,eb47,
nf-cod-ruby,eb48,
nf-cod-save,eb4b,
nf-cod-search,ea6d,
nf-cod-send,ec0f,
nf-cod-server,eb50,
nf-cod-settings,eb52,
nf-cod-shield,eb53,
nf-cod-smiley,eb54,
nf-cod-snake,ec16,
nf-cod-sparkle,ec10,
nf-cod-squirrel,eb58,
nf-cod-sync,ea77,
nf-cod-table,ebb7,
nf-cod-tag,ea66,
nf-cod-target,ebf8,
nf-cod-tasklist,eb67,
nf-cod-telescope,eb68,
nf-cod-terminal,ea85,
nf-cod-thumbsdown,eb6b,
nf-cod-thumbsup,eb6c,
nf-cod-tools,eb6d,
nf-cod-trash,ea81,
nf-cod-twitter,eb72,
nf-cod-unfold,eb73,
nf-cod-unlock,eb74,
nf-cod-unmute,eb75,
nf-cod-unverified,eb76,
nf-cod-verified,eb77,
nf-cod-versions,eb78,
nf-cod-vm,ea7a,
nf-cod-vr,ec18,
nf-cod-wand,ebcf,
nf-cod-warning,ea6c,
nf-cod-watch,eb7c,
nf-cod-whitespace,eb7d,
nf-cod-window,eb7f,
nf-custom-ada,e6b5,
nf-custom-asm,e6ab,
nf-custom-astro,e6b3,
nf-custom-bazel,e63a,
nf-custom-c,e61e,
nf-custom-chuck,e6b6,
nf-custom-cpp,e61d,
nf-custom-crystal,e62f,
nf-custom-css,e6b8,
nf-custom-default,e612,
nf-custom-electron,e62e,
nf-custom-elixir,e62d,
nf-custom-elm,e62c,
nf-custom-emacs,e632,
nf-custom-fennel,e6af,
nf-custom-firebase,e657,
nf-custom-folder,e5ff,
nf-custom-go,e626,
nf-custom-home,e617,
nf-custom-kotlin,e634,
nf-custom-msdos,e629,
nf-custom-neovim,e6ae,
nf-custom-orgmode,e633,
nf-custom-prettier,e6b4,
nf-custom-puppet,e631,
nf-custom-purescript,e630,
nf-custom-ruby,e605,
nf-custom-scheme,e6b1,
nf-custom-toml,e6b2,
nf-custom-vim,e62b,
nf-custom-vitruvian,e6b7,
nf-custom-windows,e62a,
nf-dev-aarch64,e700,
nf-dev-adonisjs,e701,
nf-dev-aftereffects,e705,
nf-dev-akka,e708,
nf-dev-algolia,e70a,
nf-dev-alpinejs,e713,
nf-dev-amazonwebservices,e7ad,
nf-dev-anaconda,e715,
nf-dev-android,e70e,
nf-dev-androidstudio,e71a,
nf-dev-angular,e753,
nf-dev-angularjs,e71c,
nf-dev-angularmaterial,e720,
nf-dev-ansible,e723,
nf-dev-antdesign,e72a,
nf-dev-apache,e72b,
nf-dev-apacheairflow,e72c,
nf-dev-apachekafka,e72e,
nf-dev-apachespark,e72f,
nf-dev-apl,e730,
nf-dev-appcelerator,e7ab,
nf-dev-apple,e711,
nf-dev-appwrite,e731,
nf-dev-archlinux,e732,
nf-dev-arduino,e733,
nf-dev-argocd,e734,
nf-dev-astro,e735,
nf-dev-atom,e764,
nf-dev-awk,e741,
nf-dev-aws,e7ad,
nf-dev-axios,e74f,
nf-dev-azure,e754,
nf-dev-azuredevops,e756,
nf-dev-azuresqldatabase,e75b,
nf-dev-babel,e75d,
nf-dev-backbone,e752,
nf-dev-backbonejs,e752,
nf-dev-ballerina,e75e,
nf-dev-bamboo,e75f,
nf-dev-bash,e760,
nf-dev-beats,e761,
nf-dev-behance,e762,
nf-dev-bitbucket,e703,
nf-dev-blazor,e765,
nf-dev-blender,e766,
nf-dev-bootstrap,e747,
nf-dev-bower,e74d,
nf-dev-browserstack,e76b,
nf-dev-bulma,e76c,
nf-dev-bun,e76f,
nf-dev-c,e771,
nf-dev-cairo,e773,
nf-dev-cakephp,e77a,
nf-dev-canva,e77c,
nf-dev-capacitor,e785,
nf-dev-carbon,e788,
nf-dev-cassandra,e789,
nf-dev-centos,e78a,
nf-dev-ceylon,e78b,
nf-dev-chrome,e743,
nf-dev-circleci,e78c,
nf-dev-clarity,e78d,
nf-dev-clion,e78e,
nf-dev-clojure,e768,
nf-dev-clojurescript,e790,
nf-dev-cloudflare,e792,
nf-dev-cloudflareworkers,e793,
nf-dev-cmake,e794,
nf-dev-codeac,e796,
nf-dev-codecov,e797,
nf-dev-codeigniter,e780,
nf-dev-codepen,e716,
nf-dev-coffeescript,e751,
nf-dev-composer,e783,
nf-dev-confluence,e799,
nf-dev-consul,e79a,
nf-dev-contao,e79b,
nf-dev-corejs,e79d,
nf-dev-cosmosdb,e79f,
nf-dev-couchbase,e7a0,
nf-dev-couchdb,e7a2,
nf-dev-couchdb,e7a2,
nf-dev-cplusplus,e7a3,
nf-dev-crystal,e7ac,
nf-dev-csharp,e7b2,
nf-dev-css3,e749,
nf-dev-cucumber,e7b7,
nf-dev-cypressio,e7b9,
nf-dev-d3js,e7bc,
nf-dev-dart,e798,
nf-dev-database,e706,
nf-dev-datagrip,e7bd,
nf-dev-dataspell,e7be,
nf-dev-dbeaver,e7bf,
nf-dev-debian,e77d,
nf-dev-denojs,e7c0,
nf-dev-devicon,e7c1,
nf-dev-digitalocean,e7ae,
nf-dev-discordjs,e7c2,
nf-dev-django,e71d,
nf-dev-djangorest,e7c3,
nf-dev-dlang,e7af,
nf-dev-docker,e7b0,
nf-dev-doctrine,e774,
nf-dev-dotnet,e77f,
nf-dev-dotnetcore,e7c6,
nf-dev-dreamweaver,e79c,
nf-dev-dropbox,e707,
nf-dev-dropwizard,e7c7,
nf-dev-drupal,e742,
nf-dev-dynamodb,e7c8,
nf-dev-eclipse,e79e,
nf-dev-ecto,e7c9,
nf-dev-elasticsearch,e7ca,
nf-dev-electron,e7cb,
nf-dev-eleventy,e7cc,
nf-dev-elixir,e7cd,
nf-dev-elm,e7ce,
nf-dev-emacs,e7cf,
nf-dev-embeddedc,e7d0,
nf-dev-ember,e71b,
nf-dev-envoy,e7d1,
nf-dev-erlang,e7b1,
nf-dev-eslint,e7d2,
nf-dev-express,e7d3,
nf-dev-facebook,e7d4,
nf-dev-fastapi,e7d5,
nf-dev-fastify,e7d6,
nf-dev-faunadb,e7d7,
nf-dev-feathersjs,e7d8,
nf-dev-fedora,e7d9,
nf-dev-figma,e7da,
nf-dev-filezilla,e7db,
nf-dev-firebase,e787,
nf-dev-firefox,e745,
nf-dev-flask,e7dc,
nf-dev-flutter,e7dd,
nf-dev-fortran,e7de,
nf-dev-foundation,e7df,
nf-dev-framermotion,e7e0,
nf-dev-framework7,e7e1,
nf-dev-fsharp,e7a7,
nf-dev-gatling,e7e2,
nf-dev-gatsby,e7e3,
nf-dev-gazebo,e7e4,
nf-dev-gcc,e7e5,
nf-dev-gentoo,e7e6,
nf-dev-ghost,e71f,
nf-dev-gimp,e7e7,
nf-dev-git,e702,
nf-dev-gitbook,e7e8,
nf-dev-github,e709,
nf-dev-githubactions,e7e9,
nf-dev-githubcodespaces,e7ea,
nf-dev-gitlab,e7eb,
nf-dev-gitpod,e7ec,
nf-dev-gitter,e7ed,
nf-dev-gnu,e779,
nf-dev-go,e724,
nf-dev-godot,e7ee,
nf-dev-goland,e7ef,
nf-dev-google,e7f0,
nf-dev-googlecloud,e7f1,
nf-dev-gradle,e7f2,
nf-dev-grafana,e7f3,
nf-dev-grails,e7b3,
nf-dev-graphql,e7f4,
nf-dev-groovy,e775,
nf-dev-grpc,e7f5,
nf-dev-grunt,e74c,
nf-dev-gulp,e763,
nf-dev-hadoop,e7f6,
nf-dev-handlebars,e7f7,
nf-dev-hardhat,e7f8,
nf-dev-harvester,e7f9,
nf-dev-haskell,e777,
nf-dev-haxe,e7fa,
nf-dev-helm,e7fb,
nf-dev-heroku,e77b,
nf-dev-hibernate,e7fc,
nf-dev-homebrew,e7fd,
nf-dev-html5,e736,
nf-dev-hugo,e7fe,
nf-dev-ie,e744,
nf-dev-ifttt,e7ff,
nf-dev-illustrator,e7b4,
nf-dev-influxdb,e800,
nf-dev-inkscape,e801,
nf-dev-insomnia,e802,
nf-dev-intellij,e7b5,
nf-dev-ionic,e7a9,
nf-dev-jaegertracing,e803,
nf-dev-jamstack,e804,
nf-dev-jasmine,e805,
nf-dev-java,e738,
nf-dev-javascript,e781,
nf-dev-jeet,e806,
nf-dev-jekyll,e70d,
nf-dev-jenkins,e767,
nf-dev-jest,e807,
nf-dev-jetbrains,e808,
nf-dev-jetpackcompose,e809,
nf-dev-jira,e75c,
nf-dev-jiraalign,e80a,
nf-dev-jquery,e750,
nf-dev-json,e80b,
nf-dev-jule,e80c,
nf-dev-julia,e80d,
nf-dev-junit,e80e,
nf-dev-jupyter,e80f,
nf-dev-k3os,e810,
nf-dev-k3s,e811,
nf-dev-k6,e812,
nf-dev-kaggle,e813,
nf-dev-karatelabs,e814,
nf-dev-karma,e815,
nf-dev-kdeneon,e816,
nf-dev-keras,e817,
nf-dev-kibana,e818,
nf-dev-knexjs,e819,
nf-dev-knockout,e81a,
nf-dev-kotlin,e81b,
nf-dev-krakenjs,e784,
nf-dev-ktor,e81c,
nf-dev-kubernetes,e81d,
nf-dev-labview,e81e,
nf-dev-laravel,e73f,
nf-dev-latex,e81f,
nf-dev-less,e758,
nf-dev-linkedin,e820,
nf-dev-linux,e712,
nf-dev-liquibase,e821,
nf-dev-livewire,e822,
nf-dev-llvm,e823,
nf-dev-lodash,e824,
nf-dev-logstash,e825,
nf-dev-lua,e826,
nf-dev-lumen,e827,
nf-dev-magento,e740,
nf-dev-mariadb,e828,
nf-dev-markdown,e73e,
nf-dev-materializecss,e7b6,
nf-dev-materialui,e829,
nf-dev-matlab,e82a,
nf-dev-matplotlib,e82b,
nf-dev-maven,e82c,
nf-dev-maya,e82d,
nf-dev-meteor,e7a5,
nf-dev-meteorfull,e7a6,
nf-dev-microsoftsqlserver,e82e,
nf-dev-minitab,e82f,
nf-dev-mithril,e830,
nf-dev-mobx,e831,
nf-dev-mocha,e832,
nf-dev-modx,e833,
nf-dev-moleculer,e834,
nf-dev-mongodb,e7a4,
nf-dev-mongoose,e835,
nf-dev-moodle,e836,
nf-dev-mozilla,e786,
nf-dev-msdos,e837,
nf-dev-mysql,e704,
nf-dev-nano,e838,
nf-dev-neo4j,e839,
nf-dev-neovim,e83a,
nf-dev-nestjs,e83b,
nf-dev-netlify,e83c,
nf-dev-networkx,e83d,
nf-dev-nextjs,e83e,
nf-dev-nginx,e776,
nf-dev-ngrx,e83f,
nf-dev-nhibernate,e840,
nf-dev-nim,e841,
nf-dev-nimble,e842,
nf-dev-nixos,e843,
nf-dev-nodejs,e719,
nf-dev-nodemon,e844,
nf-dev-nodewebkit,e845,
nf-dev-nomad,e846,
nf-dev-norg,e847,
nf-dev-notion,e848,
nf-dev-npm,e71e,
nf-dev-nuget,e849,
nf-dev-numpy,e84a,
nf-dev-nuxtjs,e84b,
nf-dev-oauth,e84c,
nf-dev-objectivec,e84d,
nf-dev-ocaml,e84e,
nf-dev-ohmyzsh,e84f,
nf-dev-okta,e850,
nf-dev-openal,e851,
nf-dev-openapi,e852,
nf-dev-opencl,e853,
nf-dev-opencv,e854,
nf-dev-opengl,e855,
nf-dev-openstack,e856,
nf-dev-opensuse,e857,
nf-dev-opentelemetry,e858,
nf-dev-opera,e746,
nf-dev-oracle,e859,
nf-dev-ory,e85a,
nf-dev-p5js,e85b,
nf-dev-packer,e85c,
nf-dev-pandas,e85d,
nf-dev-perl,e769,
nf-dev-pfsense,e85e,
nf-dev-phalcon,e85f,
nf-dev-phoenix,e860,
nf-dev-photonengine,e861,
nf-dev-photoshop,e7b8,
nf-dev-php,e73d,
nf-dev-phpstorm,e862,
nf-dev-playwright,e863,
nf-dev-plotly,e864,
nf-dev-pnpm,e865,
nf-dev-podman,e866,
nf-dev-poetry,e867,
nf-dev-polygon,e868,
nf-dev-portainer,e869,
nf-dev-postcss,e86a,
nf-dev-postgresql,e76e,
nf-dev-postman,e86b,
nf-dev-powershell,e86c,
nf-dev-premierepro,e86d,
nf-dev-prisma,e86e,
nf-dev-processing,e86f,
nf-dev-prolog,e7a1,
nf-dev-prometheus,e870,
nf-dev-protractor,e871,
nf-dev-pulsar,e872,
nf-dev-pulumi,e873,
nf-dev-puppeteer,e874,
nf-dev-purescript,e875,
nf-dev-putty,e876,
nf-dev-pycharm,e877,
nf-dev-pypi,e878,
nf-dev-pyscript,e879,
nf-dev-pytest,e87a,
nf-dev-python,e73c,
nf-dev-pytorch,e87b,
nf-dev-qodana,e87c,
nf-dev-qt,e87d,
nf-dev-quarkus,e87e,
nf-dev-quasar,e87f,
nf-dev-qwik,e880,
nf-dev-r,e881,
nf-dev-rabbitmq,e882,
nf-dev-rails,e73b,
nf-dev-railway,e883,
nf-dev-rancher,e884,
nf-dev-reach,e885,
nf-dev-react,e7ba,
nf-dev-reactbootstrap,e886,
nf-dev-reactnavigation,e887,
nf-dev-reactrouter,e888,
nf-dev-readthedocs,e889,
nf-dev-realm,e88a,
nf-dev-rect,e88b,
nf-dev-redhat,e7bb,
nf-dev-redis,e76d,
nf-dev-redux,e88c,
nf-dev-renpy,e88d,
nf-dev-replit,e88e,
nf-dev-requirejs,e770,
nf-dev-rider,e88f,
nf-dev-rocksdb,e890,
nf-dev-rockylinux,e891,
nf-dev-rollup,e892,
nf-dev-ros,e893,
nf-dev-rspec,e894,
nf-dev-rstudio,e895,
nf-dev-ruby,e739,
nf-dev-rubymine,e896,
nf-dev-rust,e7a8,
nf-dev-rxjs,e897,
nf-dev-safari,e748,
nf-dev-salesforce,e898,
nf-dev-sanity,e899,
nf-dev-sass,e74b,
nf-dev-scala,e737,
nf-dev-scalingo,e89a,
nf-dev-scikitlearn,e89b,
nf-dev-sdl,e89c,
nf-dev-selenium,e89d,
nf-dev-sema,e89e,
nf-dev-sentry,e89f,
nf-dev-sequelize,e8a0,
nf-dev-shopware,e8a1,
nf-dev-shotgrid,e8a2,
nf-dev-sketch,e8a3,
nf-dev-slack,e8a4,
nf-dev-socketio,e8a5,
nf-dev-solidity,e8a6,
nf-dev-solidjs,e8a7,
nf-dev-sonarqube,e8a8,
nf-dev-sourcetree,e8a9,
nf-dev-spack,e8aa,
nf-dev-splunk,e8ab,
nf-dev-spring,e8ac,
nf-dev-spss,e8ad,
nf-dev-spyder,e8ae,
nf-dev-sqlalchemy,e8af,
nf-dev-sqldeveloper,e8b0,
nf-dev-sqlite,e7c4,
nf-dev-ssh,e8b1,
nf-dev-stackoverflow,e710,
nf-dev-stata,e8b2,
nf-dev-storybook,e8b3,
nf-dev-streamlit,e8b4,
nf-dev-stylus,e759,
nf-dev-sublime,e7aa,
nf-dev-subversion,e8b5,
nf-dev-supabase,e8b6,
nf-dev-svelte,e8b7,
nf-dev-swagger,e8b8,
nf-dev-swift,e755,
nf-dev-swiper,e8b9,
nf-dev-symfony,e757,
nf-dev-tailwindcss,e8ba,
nf-dev-tauri,e8bb,
nf-dev-tensorflow,e8bc,
nf-dev-terminal,e795,
nf-dev-terraform,e8bd,
nf-dev-tex,e8be,
nf-dev-thealgorithms,e8bf,
nf-dev-threedsmax,e8c0,
nf-dev-threejs,e8c1,
nf-dev-titaniumsdk,e8c2,
nf-dev-tomcat,e8c3,
nf-dev-tortoisegit,e8c4,
nf-dev-towergit,e8c5,
nf-dev-traefikmesh,e8c6,
nf-dev-traefikproxy,e8c7,
nf-dev-travis,e77e,
nf-dev-trello,e75a,
nf-dev-trpc,e8c8,
nf-dev-twitter,e8c9,
nf-dev-typescript,e8ca,
nf-dev-typo3,e772,
nf-dev-ubuntu,e73a,
nf-dev-uml,e8cb,
nf-dev-unifiedmodelinglanguage,e8cb,
nf-dev-unity,e721,
nf-dev-unix,e8cc,
nf-dev-unrealengine,e8cd,
nf-dev-uwsgi,e8ce,
nf-dev-v8,e8cf,
nf-dev-vagrant,e8d0,
nf-dev-vala,e8d1,
nf-dev-vault,e8d2,
nf-dev-vercel,e8d3,
nf-dev-vertx,e8d4,
nf-dev-vim,e7c5,
nf-dev-visualbasic,e8d5,
nf-dev-visualstudio,e70c,
nf-dev-vite,e8d6,
nf-dev-vitejs,e8d7,
nf-dev-vitess,e8d8,
nf-dev-vitest,e8d9,
nf-dev-vscode,e8da,
nf-dev-vsphere,e8db,
nf-dev-vuejs,e8dc,
nf-dev-vuestorefront,e8dd,
nf-dev-vuetify,e8de,
nf-dev-vyper,e8df,
nf-dev-wasm,e8e0,
nf-dev-webflow,e8e1,
nf-dev-weblate,e8e2,
nf-dev-webpack,e8e3,
nf-dev-webstorm,e8e4,
nf-dev-windows,e70f,
nf-dev-windows11,e8e5,
nf-dev-woocommerce,e8e6,
nf-dev-wordpress,e70b,
nf-dev-xamarin,e8e7,
nf-dev-xcode,e8e8,
nf-dev-xd,e8e9,
nf-dev-xml,e8ea,
nf-dev-yaml,e8eb,
nf-dev-yarn,e8ec,
nf-dev-yii,e782,
nf-dev-yugabytedb,e8ed,
nf-dev-yunohost,e8ee,
nf-dev-zend,e778,
nf-dev-zig,e8ef,
nf-fa-font_awesome,f2b4,
nf-linux-hyprland,f359,
nf-md-arch,f08c7,󰣇
nf-md-bash,f1183,󱆃
nf-md-bluetooth,f00af,󰂯
nf-md-docker,f0868,󰡨
nf-md-nix,f1105,󱄅
nf-md-nodejs,f0399,󰎙
nf-md-podman,f0d3b,󰴻
nf-md-tailwind,f13ff,󱏿
nf-weather-moon_alt_waxing_crescent_1,e3c8,
